areaCode,areaName,tenureType,value
E09000001,City of London 2011,Owned,1855
E09000001,City of London 2011,Shared ownership,13
E09000001,City of London 2011,Social rented,725
E09000001,City of London 2011,Private rented,1573
E09000001,City of London 2011,Lives rent free,219
E09000002,Barking and Dagenham 2011,Owned,32324
E09000002,Barking and Dagenham 2011,Shared ownership,906
E09000002,Barking and Dagenham 2011,Social rented,23459
E09000002,Barking and Dagenham 2011,Private rented,12328
E09000002,Barking and Dagenham 2011,Lives rent free,664
E09000003,Barnet 2011,Owned,78350
E09000003,Barnet 2011,Shared ownership,1191
E09000003,Barnet 2011,Social rented,19334
E09000003,Barnet 2011,Private rented,34854
E09000003,Barnet 2011,Lives rent free,2187
E09000004,Bexley 2011,Owned,67154
E09000004,Bexley 2011,Shared ownership,754
E09000004,Bexley 2011,Social rented,13377
E09000004,Bexley 2011,Private rented,10556
E09000004,Bexley 2011,Lives rent free,763
E09000005,Brent 2011,Owned,47324
E09000005,Brent 2011,Shared ownership,1636
E09000005,Brent 2011,Social rented,26591
E09000005,Brent 2011,Private rented,33181
E09000005,Brent 2011,Lives rent free,1554
E09000006,Bromley 2011,Owned,92785
E09000006,Bromley 2011,Shared ownership,1036
E09000006,Bromley 2011,Social rented,18425
E09000006,Bromley 2011,Private rented,17393
E09000006,Bromley 2011,Lives rent free,1223
E09000007,Camden 2011,Owned,31368
E09000007,Camden 2011,Shared ownership,674
E09000007,Camden 2011,Social rented,32295
E09000007,Camden 2011,Private rented,31434
E09000007,Camden 2011,Lives rent free,1763
E09000008,Croydon 2011,Owned,85230
E09000008,Croydon 2011,Shared ownership,1855
E09000008,Croydon 2011,Social rented,25887
E09000008,Croydon 2011,Private rented,30472
E09000008,Croydon 2011,Lives rent free,1566
E09000009,Ealing 2011,Owned,63420
E09000009,Ealing 2011,Shared ownership,2174
E09000009,Ealing 2011,Social rented,22472
E09000009,Ealing 2011,Private rented,34182
E09000009,Ealing 2011,Lives rent free,1834
E09000010,Enfield 2011,Owned,69462
E09000010,Enfield 2011,Shared ownership,1087
E09000010,Enfield 2011,Social rented,21073
E09000010,Enfield 2011,Private rented,26591
E09000010,Enfield 2011,Lives rent free,1703
E09000011,Greenwich 2011,Owned,43719
E09000011,Greenwich 2011,Shared ownership,1580
E09000011,Greenwich 2011,Social rented,34662
E09000011,Greenwich 2011,Private rented,20004
E09000011,Greenwich 2011,Lives rent free,1080
E09000012,Hackney 2011,Owned,24179
E09000012,Hackney 2011,Shared ownership,2374
E09000012,Hackney 2011,Social rented,44430
E09000012,Hackney 2011,Private rented,29449
E09000012,Hackney 2011,Lives rent free,1258
E09000013,Hammersmith and Fulham 2011,Owned,27397
E09000013,Hammersmith and Fulham 2011,Shared ownership,1257
E09000013,Hammersmith and Fulham 2011,Social rented,25133
E09000013,Hammersmith and Fulham 2011,Private rented,25555
E09000013,Hammersmith and Fulham 2011,Lives rent free,1248
E09000014,Haringey 2011,Owned,39603
E09000014,Haringey 2011,Shared ownership,1533
E09000014,Haringey 2011,Social rented,27242
E09000014,Haringey 2011,Private rented,32095
E09000014,Haringey 2011,Lives rent free,1482
E09000015,Harrow 2011,Owned,55001
E09000015,Harrow 2011,Shared ownership,821
E09000015,Harrow 2011,Social rented,8923
E09000015,Harrow 2011,Private rented,18324
E09000015,Harrow 2011,Lives rent free,1199
E09000016,Havering 2011,Owned,71698
E09000016,Havering 2011,Shared ownership,586
E09000016,Havering 2011,Social rented,13799
E09000016,Havering 2011,Private rented,10337
E09000016,Havering 2011,Lives rent free,779
E09000017,Hillingdon 2011,Owned,63011
E09000017,Hillingdon 2011,Shared ownership,1280
E09000017,Hillingdon 2011,Social rented,16752
E09000017,Hillingdon 2011,Private rented,18141
E09000017,Hillingdon 2011,Lives rent free,1030
E09000018,Hounslow 2011,Owned,47562
E09000018,Hounslow 2011,Shared ownership,2245
E09000018,Hounslow 2011,Social rented,21682
E09000018,Hounslow 2011,Private rented,22206
E09000018,Hounslow 2011,Lives rent free,1207
